CANCapital Model Prediction Results
Generated: 2025-11-14 12:15:05.769555
Sample 127: 0.7177
Sample 128: 3.2400
Sample 129: -9.2421
Sample 130: 0.0063
Sample 131: -1.5782
Sample 132: -9.0158
Sample 133: -1.8693
Sample 134: 0.0386
Sample 135: -3.5831
Sample 136: -0.6823
Sample 137: 4.5563
Sample 138: -5.2647
Sample 139: 2.4221
Sample 140: -1.3195
Sample 141: -3.8190
Sample 142: 0.5142
Sample 143: -1.7723
Sample 144: -12.3465
Sample 145: -3.8095
Sample 146: -0.8763
Sample 147: -4.4981
Sample 148: -0.0584
Sample 149: 4.5563
Sample 150: 1.9142
Sample 151: -1.8046
Sample 152: -0.2201
Sample 153: 2.0759
Sample 154: -0.4236
Sample 155: -7.2144
Sample 156: -8.7247
Sample 157: 0.5465
Sample 158: 1.6231
Sample 159: -2.4513
Sample 160: -2.2021
Sample 161: -5.1030
Sample 162: 0.9022
Sample 163: -9.9859
Sample 164: -4.7149
Sample 165: -1.5554
Sample 166: -8.1198
Sample 167: 1.7848
Sample 168: -1.1027
Sample 169: -2.2573
Sample 170: -15.5802
Sample 171: -5.7821
Sample 172: -0.8345
Sample 173: 2.3897
Sample 174: -7.2372
Sample 175: 2.2927
Sample 176: -16.6473
Sample 177: -7.7223
Sample 178: -8.6601
Sample 179: -11.7321
Sample 180: 2.9395
Sample 181: -0.5206
Sample 182: -2.5902
Sample 183: -15.9777
Sample 184: -5.3293
Sample 185: 0.1585
Sample 186: -3.6802
Sample 187: -4.7891
Sample 188: -8.2074
Sample 189: -2.6454
Sample 190: 1.8172
Sample 191: -11.7416
Sample 192: -6.8169
Sample 193: 1.9370
Sample 194: 1.6137
Sample 195: 1.1704
Sample 196: 1.8172
Sample 197: -7.6900
Sample 198: -9.4685
Sample 199: -1.0380
Sample 200: -3.3663
Sample 201: -12.3465
Sample 202: 3.1012
Sample 203: -5.4587
Sample 204: 3.2952
Sample 205: -3.0429
Sample 206: -3.0106
Sample 207: 1.8400
Sample 208: -5.2970
Sample 209: 0.3848
Sample 210: -7.2049
Sample 211: -1.9986
Sample 212: -6.2995
Sample 213: -9.0253
Sample 214: -6.0731
Sample 215: 1.8400
Sample 216: -4.3592
Sample 217: -7.9487
Sample 218: -7.7546
Sample 219: -17.3911
Sample 220: 1.2256
Sample 221: 1.2903
Sample 222: -4.2946
Sample 223: -7.3342
Sample 224: -8.2397
Sample 225: -8.5631
Sample 226: -1.1027
Sample 227: -7.5054
Sample 228: -13.5753
Sample 229: -1.9339
Sample 230: 1.9047
Sample 231: 2.0340
Sample 232: -2.5160
Sample 233: -1.9339
Sample 234: -6.5582
Sample 235: -4.2622
Sample 236: -4.0453
Sample 237: 3.0365
Sample 238: -7.3989
Sample 239: -9.6949
Sample 240: -5.4910
Sample 241: -5.4035
Sample 242: 1.9370
Sample 243: -6.9880
Sample 244: -3.7448
Sample 245: -3.7543
Sample 246: 1.9047
Sample 247: 3.5539
Sample 248: -9.3068
Sample 249: -5.0707
Sample 250: -5.6299
Sample 251: -9.0158
Sample 252: 1.3873
Sample 253: 0.6759
Sample 254: -7.2049
Sample 255: -1.9016
Sample 256: -10.8267
Sample 257: 4.3300
Sample 258: -6.7198
Sample 259: -10.6421
Sample 260: 0.9441
Sample 261: -9.9212
Sample 262: -2.3867
Sample 263: -2.5484
Sample 264: 3.1430
Sample 265: 0.2555
Sample 266: -10.5128
Sample 267: -6.0084
Sample 268: -2.0956
Sample 269: -1.8141
Sample 270: -2.9135
Sample 271: -7.4313
Sample 272: 3.9837
Sample 273: 1.1609
Sample 274: 3.3599
Sample 275: 2.9718
Sample 276: -3.1722
Sample 277: 0.9117
Sample 278: -1.0380
Sample 279: -6.2025
Sample 280: -0.8668
Sample 281: 3.3922
Sample 282: 3.8449
Sample 283: -4.6597
Sample 284: -1.2643
Sample 285: -6.7617
Sample 286: -2.0404
Sample 287: -3.5279
Sample 288: -9.6397
Sample 289: 3.1982
Sample 290: -12.4435
Sample 291: 0.7082
Sample 292: 2.9718
Sample 293: 0.1680
Sample 294: 3.9096
Sample 295: -1.2320
Sample 296: -2.6872
Sample 297: -4.7244
Sample 298: -11.6028
Sample 299: -5.8562
Sample 300: -6.7617
Sample 301: -1.3290
Sample 302: -7.4959
Sample 303: -9.6949
Sample 304: 1.6137
Sample 305: -1.7817
Sample 306: -11.0854
Sample 307: 1.7753
Sample 308: -6.7845
Sample 309: 3.7574
Sample 310: 3.7156
Sample 311: 2.3346
Sample 312: -8.7989
Sample 313: -5.6204
Sample 314: 1.3873
Sample 315: -3.4861
Sample 316: 0.3202
Sample 317: -1.4907
Sample 318: -0.6728
Sample 319: 4.1036
Sample 320: -0.6405
Sample 321: 4.7827
Sample 322: -0.9086
Sample 323: -9.0253
Sample 324: -4.6597
Sample 325: 0.7500
Sample 326: 1.5813
Sample 327: 3.9837
Sample 328: -0.0584
Sample 329: 0.6854
Sample 330: -0.2296
Sample 331: 2.1082
Sample 332: -9.7367
Sample 333: -5.5005
Sample 334: -7.8840
Sample 335: -8.1427
Sample 336: -0.2201
Sample 337: -2.8394
Sample 338: -2.8071
Sample 339: -3.0752
Sample 340: -1.1350
Sample 341: -2.5807
Sample 342: 0.3202
Sample 343: -0.2524
Sample 344: -2.6225
Sample 345: -0.1972
Sample 346: -1.8693
Sample 347: -2.0081
Sample 348: -4.3687
Sample 349: -5.6299
Sample 350: -1.6429
Sample 351: -8.7989
Sample 352: -0.6499
Sample 353: 0.4819
Sample 354: 0.1033
Sample 355: 0.2555
Sample 356: -18.0702
Sample 357: -2.7195
Sample 358: -3.2921
Sample 359: -10.6003
Sample 360: 3.8449
Sample 361: 0.7082
Sample 362: 2.0664
Sample 363: 0.1680
Sample 364: -1.7817
Sample 365: -3.5508
Sample 366: -6.1054
Sample 367: -3.7866
Sample 368: -3.7866
Sample 369: 0.7406
Sample 370: -0.6823
Sample 371: 1.6783
Sample 372: -8.3462
Sample 373: -13.1549
Sample 374: 2.0664
Sample 375: -5.8562
Sample 376: 0.4819
Sample 377: -5.8562
Sample 378: -4.6503
Sample 379: 1.1286
Sample 380: -6.7522
Sample 381: 0.7082
Sample 382: 3.6927
Sample 383: -0.5111
Sample 384: 5.0091
Sample 385: 2.7131
Sample 386: -1.3614
Sample 387: -1.1027
Sample 388: -7.1174
Sample 389: -5.1677
Sample 390: -7.4731
Sample 391: -2.6225
Sample 392: 1.3873
Sample 393: -8.7989
Sample 394: 0.0291
Sample 395: -1.2967
Sample 396: -7.9810
Sample 397: -1.9758
Sample 398: 0.5237
Sample 399: -2.9687
Sample 400: -3.5831
Sample 401: -6.9557
Sample 402: -5.3293
Sample 403: -6.7845
Sample 404: -2.3315
Sample 405: -7.3114
Sample 406: -0.6728
Sample 407: 1.5490
Sample 408: -5.0383
Sample 409: -6.8910
Sample 410: 2.2604
Sample 411: -3.8095
Sample 412: -0.0584
Sample 413: -0.0584
Sample 414: -2.4608
Sample 415: -2.9364
Sample 416: -0.9086
Sample 417: -7.8193
Sample 418: 1.9370
Sample 419: 3.2077
Sample 420: 0.0710
Sample 421: -3.7220
Sample 422: -9.0481
Sample 423: -3.0334
Sample 424: 1.6555
Sample 425: -4.7149
Sample 426: 1.6878
Sample 427: -5.4264
Sample 428: -2.7842
Sample 429: -0.8763
Sample 430: 4.5563
Sample 431: -2.9687
Sample 432: -7.2372
Sample 433: 2.0017
Sample 434: -6.0731
Sample 435: -0.0355
Sample 436: -1.3290
Sample 437: -4.8766
Sample 438: -0.0261
Sample 439: -0.8763
Sample 440: -7.4959
Sample 441: -3.5279
Sample 442: -4.7149
Sample 443: -8.8864
Sample 444: -7.8840
Sample 445: 4.5563
Sample 446: -10.0182
Sample 447: 0.6854
Sample 448: -7.1402
Sample 449: 1.3550
Sample 450: -1.5459
Sample 451: -3.5603
Sample 452: -1.0608
Sample 453: -0.5206
Sample 454: 1.3226
Sample 455: 2.0664
Sample 456: -5.6299
Sample 457: -3.1304
Sample 458: -3.1304
Sample 459: -16.4857
Sample 460: -3.5926
Sample 461: -0.6499
Sample 462: -0.2296
Sample 463: 0.8376
Sample 464: 2.2281
Sample 465: 2.4639
Sample 466: -4.4239
Sample 467: 1.3873
Sample 468: -12.1848
Sample 469: -0.3912
Sample 470: 3.2305
Sample 471: 3.7156
Sample 472: -6.8815
Sample 473: -5.7821
Sample 474: -0.4464
Sample 475: -1.9339
Sample 476: 1.1609
Sample 477: 2.9071
Sample 478: -0.1972
Sample 479: 2.5191
Sample 480: -3.3663
Sample 481: -11.9679
Sample 482: -0.0584
Sample 483: -4.0359
Sample 484: -5.6204
Sample 485: 0.0386
Sample 486: -4.7568
Sample 487: -17.1742
Sample 488: -4.9508
Sample 489: -3.7125
Sample 490: -0.9315
Sample 491: -3.8095
Sample 492: -3.6802
Sample 493: -8.0551
Sample 494: -6.7617
Sample 495: 4.0713
Sample 496: -11.9908
Sample 497: -4.7149
Sample 498: -3.0657
Sample 499: 0.5465
Sample 500: 5.0185
Sample 501: -2.6872
Sample 502: 1.6231
Sample 503: -2.4513
Sample 504: 2.0340
Sample 505: -2.2021
Sample 506: 2.3574
Sample 507: -1.3290
Sample 508: -5.6299
Sample 509: -12.8639
Sample 510: 1.5166
Sample 511: -2.6872
Sample 512: 0.0386
Sample 513: -2.2991
Sample 514: -7.8840
Sample 515: -4.1329
Sample 516: -5.8562
Sample 517: -1.8141
Sample 518: -6.5258
Sample 519: 3.9743
Sample 520: -5.7269
Sample 521: -5.4035
Sample 522: -0.0355
Sample 523: 3.8221
Sample 524: -5.1448
Sample 525: -7.7641
Sample 526: 3.1106
Sample 527: -2.5807
Sample 528: -8.5079
Sample 529: -4.2622
Sample 530: -0.1649
Sample 531: -1.0608
Sample 532: -4.4886
Sample 533: -10.3739
Sample 534: 3.6604
Sample 535: -2.9041
Sample 536: -1.3195
Sample 537: -0.1325
Sample 538: -4.9736
Sample 539: -1.1027
Sample 540: -0.6499
Sample 541: 2.4868
Sample 542: 0.0291
Sample 543: -0.5111
Sample 544: -3.1722
Sample 545: -1.7171
Sample 546: 2.0340
Sample 547: -3.1304
Sample 548: -2.6777
Sample 549: 1.8400
Sample 550: -0.4141
Sample 551: -0.8116
Sample 552: -1.7076
Sample 553: -4.3269
Sample 554: 3.3275
Sample 555: 3.7156
Sample 556: 4.6857
Sample 557: 0.0386
Sample 558: 0.9993
Sample 559: -1.7723
Sample 560: -10.1894
Sample 561: -3.6802
Sample 562: -8.6601
Sample 563: -3.8190
Sample 564: 1.4196
Sample 565: -3.8190
Sample 566: 4.5563
Sample 567: -6.0084
Sample 568: -10.7715
Sample 569: 4.8797
Sample 570: -9.7595
Sample 571: -11.3764
Sample 572: -3.8190
Sample 573: -2.9041
Sample 574: -9.3392
Sample 575: -1.3195
Sample 576: 1.1933
Sample 577: 2.8843
Sample 578: -3.5926
Sample 579: -5.3940
Sample 580: -4.6503
Sample 581: -5.9114
Sample 582: 3.6509
Sample 583: -9.0253
Sample 584: -12.8639
Sample 585: -9.2745
Sample 586: 3.1430
Sample 587: 1.6137
Sample 588: -0.9733
Sample 589: 3.0136
Sample 590: -0.2848
Sample 591: -2.2573
Sample 592: 2.2604
Sample 593: -2.9041
Sample 594: -8.1103
Sample 595: -2.6872
Sample 596: -9.6949
Sample 597: -0.1972
Sample 598: -2.4513
Sample 599: 2.8101
Sample 600: -7.8840
Sample 601: 4.2748
Sample 602: 0.2326
Sample 603: -6.0731
Sample 604: -4.7149
Sample 605: -1.1255
Sample 606: -4.2717
Sample 607: 2.0340
Sample 608: -0.6405
Sample 609: 0.8147
Sample 610: 1.3644
Sample 611: -1.7171
Sample 612: 3.3275
Sample 613: 2.7778
Sample 614: 4.1036
Sample 615: -5.4035
Sample 616: -9.9536
Sample 617: 3.6604
Sample 618: -0.7051
Sample 619: -5.5652
Sample 620: -3.3568
Sample 621: -6.5582
Sample 622: -11.9585
Sample 623: -2.9041
Sample 624: -7.5929
Sample 625: -4.9831
Sample 626: -6.7522
Sample 627: -1.7399
Sample 628: -6.7522
Sample 629: 4.3300
Sample 630: -3.0429
Sample 631: -0.8668
Sample 632: 3.1982
Sample 633: -3.5926
Sample 634: -0.4236
Sample 635: -0.6405
Sample 636: 0.9441
Sample 637: 1.6878
Sample 638: -0.4236
Sample 639: 4.4688
Sample 640: -6.5258
Sample 641: -4.3592
Sample 642: -0.1877
Sample 643: -14.0280
Sample 644: 0.9441
Sample 645: -5.1771
Sample 646: -1.3290
Sample 647: 3.0460
Sample 648: 2.5191
Sample 649: -2.7842
Sample 650: 4.9215
Sample 651: -5.1677
Sample 652: 3.1753
Sample 653: -1.0932
Sample 654: 1.1609
Sample 655: -1.7723
Sample 656: 0.4495
Sample 657: 3.1658
Sample 658: 2.9718
Sample 659: 0.2555
Sample 660: 1.1704
Sample 661: -3.5831
Sample 662: -8.5631
Sample 663: -8.5631
Sample 664: 0.6112
Sample 665: 1.8077
Sample 666: 3.0365
Sample 667: -1.8046
Sample 668: 1.8400
Sample 669: -2.6777
Sample 670: 0.5142
Sample 671: -11.5152
Sample 672: 1.3968
Sample 673: 0.0291
Sample 674: -0.6823
Sample 675: 3.0365
Sample 676: 3.9191
Sample 677: -4.2070
Sample 678: -7.6900
Sample 679: 2.9718
Sample 680: 4.5563
Sample 681: -0.2296
Sample 682: 2.4868
Sample 683: 0.5789
Sample 684: 3.5539
Sample 685: 0.4495
Sample 686: -1.5554
Sample 687: 0.9117
Sample 688: 0.2232
Sample 689: -2.0081
Sample 690: -1.4907
Sample 691: -0.1972
Sample 692: -13.0674
Sample 693: -0.3266
Sample 694: 0.1680
Sample 695: 1.6137
Sample 696: -9.3715
Sample 697: -2.2573
Sample 698: 4.7827
Sample 699: -5.8562
Sample 700: 1.8400
Sample 701: -7.9905
Sample 702: -9.9212
Sample 703: -2.7100
Sample 704: 2.1311
Sample 705: 2.3022
Sample 706: 0.9022
Sample 707: 0.3202
Sample 708: 1.3644
Sample 709: -9.6949
Sample 710: 0.9022
Sample 711: 1.3968
Sample 712: -6.5676
Sample 713: -3.3663
Sample 714: -4.2622
Sample 715: 0.6759
Sample 716: 0.2555
Sample 717: -3.5831
Sample 718: 1.8400
Sample 719: 3.4892
Sample 720: -1.3842
Sample 721: -1.8046
Sample 722: 0.2555
Sample 723: -6.3089
Sample 724: -7.4407
Sample 725: -4.7891
Sample 726: -0.8763
Sample 727: 2.9813
Sample 728: -4.4886
Sample 729: 1.1286
Sample 730: 2.7873
Sample 731: -14.8365
Sample 732: -11.5057
Sample 733: 3.5539
Sample 734: -4.1329
Sample 735: -0.8763
Sample 736: -0.8668
Sample 737: 1.1286
Sample 738: 0.1033
Sample 739: 0.7729
Sample 740: -5.1448
Sample 741: -4.4886
Sample 742: 0.0291
Sample 743: -3.2921
Sample 744: -3.2046
Sample 745: 0.9441
Sample 746: -2.4513
Sample 747: 1.6783
Sample 748: -1.3195
Sample 749: -2.0310
Sample 750: -4.0359
Sample 751: -6.7198
Sample 752: -0.8668
Sample 753: -2.8394
Sample 754: -3.9712
Sample 755: -3.0334
Sample 756: 3.1982
Sample 757: -0.5206
Sample 758: 1.9142
Sample 759: -19.0403
Sample 760: -2.5484
Sample 761: 2.5286
Sample 762: -4.7149
Sample 763: 0.2650
Sample 764: -2.6872
Sample 765: -1.5554
Sample 766: -7.3761
Sample 767: 4.0713
Sample 768: 5.1802
Sample 769: 1.0087
Sample 770: 1.4520
Sample 771: -10.6098
Sample 772: -6.2025
Sample 773: -6.0826
Sample 774: -10.4710
Sample 775: 4.5240
Sample 776: -3.1304
Sample 777: -11.2794
Sample 778: -5.1771
Sample 779: -3.5926
Sample 780: 1.6137
Sample 781: -7.1726
Sample 782: 3.4340
Sample 783: -1.1255
Sample 784: -5.8239
Sample 785: -12.6375
Sample 786: 4.4270
Sample 787: 0.3943
Sample 788: 5.0737
Sample 789: -6.3736
Sample 790: -2.7195
Sample 791: -2.7195
Sample 792: -4.2622
Sample 793: 2.4544
Sample 794: 0.6759
Sample 795: -4.6597
Sample 796: -12.5082
Sample 797: 3.8867
Sample 798: -3.4538
Sample 799: 5.0185
Sample 800: -6.5258
Sample 801: -4.7149
Sample 802: -8.9606
Sample 803: -4.1424
Sample 804: -0.4788
Sample 805: 1.2998
Sample 806: 2.9718
Sample 807: 3.4245
Sample 808: -10.8913
Sample 809: 2.7131
Sample 810: 2.3022
Sample 811: -3.2921
Sample 812: -6.2443
Sample 813: -4.1652
Sample 814: 0.0291
Sample 815: -8.7989
Sample 816: -0.8668
Sample 817: 0.2650
Sample 818: 4.1131
Sample 819: 0.4913
Sample 820: -1.0932
Sample 821: 0.9022
Sample 822: -0.0032
Sample 823: -8.7894
Sample 824: -5.0383
Sample 825: 1.1933
Sample 826: 4.8568
Sample 827: -11.0854
Sample 828: -1.2643
Sample 829: 0.9669
Sample 830: -4.9508
Sample 831: -9.1451
Sample 832: 2.5932
Sample 833: 3.3922
Sample 834: 1.4520
Sample 835: -7.9487
Sample 836: -7.3114
Sample 837: -4.1424
Sample 838: -6.5353
Sample 839: -3.6250
Sample 840: 3.2629
Sample 841: -7.1402
Sample 842: -3.8190
Sample 843: 0.2232
Sample 844: 0.4913
Sample 845: -5.8791
Sample 846: -1.3519
Sample 847: 3.1012
Sample 848: -1.1027
Sample 849: -3.0011
Sample 850: 4.7827
Sample 851: 4.3395
Sample 852: 4.3395
Sample 853: -8.4984
Sample 854: -2.9041
Sample 855: -6.0502
Sample 856: -8.2074
Sample 857: -2.8394
Sample 858: -1.9339
Sample 859: 1.6878
Sample 860: 4.1360
Sample 861: 0.5465
Sample 862: -1.4166
Sample 863: -5.9438
Sample 864: -2.1603
Sample 865: -0.1972
Sample 866: -3.2274
Sample 867: -2.9135
Sample 868: -6.0408
Sample 869: -0.4141
Sample 870: -5.3712
Sample 871: 0.7729
Sample 872: -7.8840
Sample 873: -6.2671
Sample 874: -2.4608
Sample 875: -6.9233
Sample 876: 2.1634
Sample 877: -4.2622
Sample 878: 0.4495
Sample 879: 2.5191
Sample 880: -3.6250
Sample 881: -6.5353
Sample 882: 1.3873
Sample 883: -1.2549
Sample 884: -6.2443
Sample 885: -0.4883
Sample 886: 2.9718
Sample 887: 0.1033
Sample 888: -2.0310
Sample 889: -16.0329
Sample 890: -4.8214
Sample 891: -8.2720
Sample 892: -7.8935
Sample 893: -5.4035
Sample 894: -2.9041
Sample 895: -7.8840
Sample 896: -2.6130
Sample 897: -7.5283
Sample 898: -7.4636
Sample 899: -1.7817
Sample 900: 0.0063
Sample 901: -3.5831
Sample 902: -4.9831
Sample 903: 4.5563
Sample 904: 0.9441
Sample 905: -2.6777
Sample 906: -9.6949
Sample 907: 3.8867
Sample 908: 4.5563
Sample 909: 2.7778
Sample 910: 0.7082
Sample 911: -8.7894
Sample 912: -2.6777
Sample 913: 3.4245
Sample 914: -6.9880
Sample 915: -0.5111
Sample 916: 3.4245
Sample 917: -14.8365
Sample 918: -1.5459
Sample 919: -9.2421
Sample 920: 2.0987
Sample 921: 2.9813
Sample 922: -2.0081
Sample 923: 4.3946
Sample 924: 3.2723
Sample 925: -4.4239
Sample 926: 1.6231
Sample 927: -6.5582
Sample 928: -11.2794
Sample 929: -0.6728
Sample 930: -1.9339
Sample 931: -7.9581
Sample 932: -11.9585
Sample 933: -9.6949
Sample 934: -3.8095
Sample 935: -1.9663
Sample 936: -3.0011
Sample 937: -0.1877
Sample 938: 2.9718
Sample 939: -4.4886
Sample 940: -0.8668
Sample 941: -0.4141
Sample 942: -2.0081
Sample 943: 1.3321
Sample 944: -5.4035
Sample 945: -8.1103
Sample 946: -5.1771
Sample 947: 2.7131
Sample 948: -6.9233
Sample 949: -5.6299
Sample 950: -3.5831
Sample 951: -0.4464
Sample 952: 2.7455
Sample 953: 3.4245
Sample 954: -11.7321
Sample 955: 0.7824
Sample 956: -13.4783
Sample 957: -6.0731
Sample 958: -2.8071
Sample 959: 4.1036
Sample 960: 2.6579
Sample 961: -8.5725
Sample 962: -4.4562
Sample 963: -4.9508
Sample 964: -1.9434
Sample 965: -4.0682
Sample 966: -5.8144
Sample 967: -4.1424
Sample 968: -1.0932
Sample 969: -2.4513
Sample 970: -8.2397
Sample 971: -8.4432
Sample 972: -3.2369
Sample 973: -3.1304
Sample 974: 2.1957
Sample 975: 2.4316
Sample 976: -1.9986
Sample 977: -10.8267
Sample 978: -3.7448
Sample 979: -2.9041
Sample 980: 0.9993
Sample 981: -5.5557
Sample 982: -6.1149
Sample 983: 1.5813
Sample 984: 1.9370
Sample 985: 0.9346
Sample 986: -0.1231
Sample 987: 2.2927
Sample 988: 1.1704
Sample 989: 3.8867
Sample 990: -6.1054
Sample 991: 2.5191
Sample 992: 4.0713
Sample 993: -1.5554
Sample 994: 1.6231
Sample 995: 0.7082
Sample 996: 2.9813
Sample 997: -4.2622
Sample 998: -5.1771
Sample 999: -11.7739
Sample 1000: 2.2927
Sample 1001: -1.1027
Sample 1002: -10.6003
Sample 1003: 0.4495
Sample 1004: -3.3663
Sample 1005: -6.6875
Sample 1006: 2.3346
Sample 1007: -7.1402
Sample 1008: -6.2995
Sample 1009: 2.5191
Sample 1010: 2.0435
Sample 1011: 1.8400
Sample 1012: -6.6228
Sample 1013: -7.0850
Sample 1014: -2.9041
Sample 1015: -2.5807
Sample 1016: 4.2424
Sample 1017: -1.7817
Sample 1018: -5.5005
Sample 1019: -17.6175
Sample 1020: -9.9630
Sample 1021: -4.6597
Sample 1022: 3.5957
Sample 1023: -1.7723
Sample 1024: -7.6024
Sample 1025: 3.4245
Sample 1026: -4.4239
Sample 1027: 0.9022
Sample 1028: 1.6137
Sample 1029: 1.1286
Sample 1030: -5.4035
Sample 1031: -1.3614
Sample 1032: -8.4660
Sample 1033: -0.6728
Sample 1034: 4.5335
Sample 1035: -4.7244
Sample 1036: 2.0435
Sample 1037: 0.4819
Sample 1038: 3.4340
Sample 1039: -3.5508
Sample 1040: 3.7897
Sample 1041: -6.5676
Sample 1042: 1.3873
Sample 1043: -0.2201
Sample 1044: 3.4245
Sample 1045: -3.5831
Sample 1046: -6.2443
Sample 1047: -12.3788
Sample 1048: 1.3873
Sample 1049: 0.9441
Sample 1050: -2.2668
Sample 1051: -3.9807
Sample 1052: -13.5430
Sample 1053: -8.5725
Sample 1054: 0.2878
Sample 1055: -4.4981
Sample 1056: 4.1036
Sample 1057: -13.3584
Sample 1058: -5.5652
Sample 1059: 1.9694
Sample 1060: -3.9712
Sample 1061: -3.4956
Sample 1062: -4.4886
Sample 1063: -5.8467
Sample 1064: 1.5166
Sample 1065: -8.5307
Sample 1066: 3.9419
Sample 1067: 2.4639
Sample 1068: -0.4141
Sample 1069: -2.4608
Sample 1070: 1.1609
Sample 1071: -9.0576
Sample 1072: -2.8394
Sample 1073: -13.3166
Sample 1074: -1.7723
Sample 1075: -8.4984
Sample 1076: 1.7201
Sample 1077: -6.5582
Sample 1078: -7.6576
Sample 1079: -12.1848
Sample 1080: 4.1036
Sample 1081: 2.1405
Sample 1082: -7.8840
Sample 1083: 0.9441
Sample 1084: -7.1497
Sample 1085: 5.1155
Sample 1086: 3.6604
Sample 1087: 1.4520
Sample 1088: 1.5261
Sample 1089: -5.1771
Sample 1090: -4.7473
Sample 1091: -4.0682
Sample 1092: -10.7943
Sample 1093: 3.0365
Sample 1094: 2.4221
Sample 1095: -10.1476
Sample 1096: 2.5191
Sample 1097: 1.1057
Sample 1098: -10.8267
Sample 1099: -0.7375
Sample 1100: 0.2326
Sample 1101: -18.2965
Sample 1102: -1.3290
Sample 1103: 2.9718
Sample 1104: -2.0081
Sample 1105: -4.2717
Sample 1106: -4.2717
Sample 1107: 3.1753
Sample 1108: 1.6231
Sample 1109: -1.3842
Sample 1110: -4.8538
Sample 1111: -2.2345
Sample 1112: -7.4313
Sample 1113: -3.2274
Sample 1114: -5.2000
Sample 1115: -7.2144
Sample 1116: 2.0759
Sample 1117: -1.1027
Sample 1118: -0.4883
Sample 1119: 4.6952
Sample 1120: -4.9413
Sample 1121: -0.4236
Sample 1122: 0.0938
Sample 1123: -15.3539
Sample 1124: 3.3922
Sample 1125: 2.5191
Sample 1126: -3.2598
Sample 1127: -10.2541
Sample 1128: -5.4264
Sample 1129: -0.4236
Sample 1130: -3.6250
Sample 1131: -6.9233
Sample 1132: -8.8959
Sample 1133: 0.2555
Sample 1134: -0.6728
Sample 1135: 0.9441
Sample 1136: -11.0530
Sample 1137: 3.4245
Sample 1138: -6.2995
Sample 1139: 4.7827
Sample 1140: -9.3715
Sample 1141: -3.7448
Sample 1142: 1.9788
Sample 1143: 4.0808
Sample 1144: 0.2555
